/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/53.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/14.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/12.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/22.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/2.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/15.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/38.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/56.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/40.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/30.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/8.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/36.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/18.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/20.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/50.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/3.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/21.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/27.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/37.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/11.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/7.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/28.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/58.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/43.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/54.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/52.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/31.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/25.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/34.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/29.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/44.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/57.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/60.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/13.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/59.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/35.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/48.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/33.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/26.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/6.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/49.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/19.pgm;0
/home/pi/Desktop/tango/facerec/_face_db/blend_faces/s5/47.pgm;0
